PG-BSM Model Fit Output - 05-Aug-2022

Branch Length Estimates

Daughter    Nul    BW    CW    rCW    nulRaMoSS    altRaMoSS    Parent
1	0.35	0.32	0.3	0.35	0.27	0.28	9
2	0.23	0.24	0.23	0.23	0.19	0.19	9
3	0.73	0.47	0.42	0.73	0.58	0.6	10
4	0.34	0.39	0.38	0.34	0.27	0.27	10
5	0.22	0.22	0.15	0.22	0.18	0.17	12
6	0.35	0.37	0.28	0.35	0.34	0.34	12
7	0.18	0.2	0.2	0.18	0.14	0.16	13
8	0.68	0.67	0.64	0.68	0.56	0.56	13
9	0.44	0.47	0.45	0.44	0.35	0.35	11
10	0.6	0.56	0.54	0.6	0.46	0.5	11
11	0.59	0.59	0.59	0.59	0.47	0.51	15
12	1.36	0.89	0.81	1.36	1.07	1.17	14
13	0.25	0.35	0.35	0.25	0.2	0.15	14
14	0.59	0.59	0.59	0.59	0.47	0.51	15

Log Likelihoods

Nul: -4200
BW: -4187
CW: -4186
rCW: -4200
nulRaMoSS: -4204
altRaMoSS: -4198

Nul PG-BSM MLEs

pi0     w1     w2     p1     delta     kappa     lambda
0.57	0.19	4.86	0.91	0.12	2.92	0.56	

BW PG-BSM MLEs

pi0     w1     w2     p1     delta     kappa     lambda     piBW
0.55	0.14	2.68	0.86	0.15	2.98	0.51	0.07	

CW PG-BSM MLEs

pi0     w1     w2     p1     delta     kappa     lambda     piCW
0.54	0.11	1.51	0.82	0.13	2.86	0.51	0.11	

rCW PG-BSM MLEs

pi0     w1     w2     p1     delta     kappa     lambda     pirCW
0.57	0.19	4.83	0.91	0.12	2.92	0.52	0	

nulRaMoSS MLEs

piCL    w1M3    w2M3    p1M3    w1CL    w2CL    p1CL    delta    kappa
0	0.01	0.26	0.22	0	0	0	0	2.71	

altRaMoSS MLEs

piCL    w1M3    w2M3    p1M3    w1CL    w2CL    p1CL    delta    kappa
0.2	0	0.19	0.73	1.01	0.01	0.53	0.67	2.75	

BW PG-BSM Posteriors

site     P(w=0)        P(w1<->w2)       P(BW)
225	0.947		0.053		0		
211	0.947		0.053		0		
109	0.932		0.068		0		
282	0.932		0.068		0		
280	0.932		0.068		0		
45	0.932		0.068		0		
47	0.932		0.068		0		
125	0.932		0.068		0		
133	0.932		0.068		0		
267	0.932		0.068		0		
288	0.936		0.064		0		
164	0.936		0.064		0		
226	0.936		0.064		0		
294	0.936		0.064		0		
201	0.938		0.062		0		
86	0.943		0.057		0		
241	0.954		0.046		0		
81	0.954		0.046		0		
55	0.954		0.046		0		
36	0.954		0.046		0		
176	0.955		0.045		0		
108	0.954		0.046		0		
41	0.952		0.048		0		
218	0.952		0.048		0		
276	0.952		0.048		0		
75	0.954		0.046		0		
290	0.956		0.044		0		
196	0.958		0.042		0		
224	0.956		0.044		0		
239	0.958		0.042		0		
181	0.956		0.044		0		
197	0.959		0.041		0		
219	0.958		0.042		0		
99	0.958		0.042		0		
123	0.958		0.042		0		
84	0.958		0.042		0		
101	0.958		0.042		0		
141	0.967		0.033		0		
138	0.967		0.033		0		
98	0.967		0.033		0		
237	0.967		0.033		0		
246	0.972		0.028		0		
268	0.972		0.028		0		
111	0.972		0.028		0		
39	0.972		0.028		0		
208	0.972		0.028		0		
179	0.972		0.028		0		
105	0.972		0.028		0		
170	0.972		0.028		0		
240	0.972		0.028		0		
148	0.972		0.028		0		
